-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_dark_1.png
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_cage_and_camera_diffuse_flat.jpg
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_extremities_diffuse.jpg
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_head_diffuse.png
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_labels_1.jpg
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_torso_head_diffuse.jpg
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse.png
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse_unplugged.jpg
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/right_leg_diffuse_unplugged.jpg
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse.png
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse_unplugged.jpg
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_clav.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_farm.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_foot.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_hand.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_larm.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lglut.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lleg.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_scap.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_talus.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uarm.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uglut.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uleg.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/ltorso.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/mtorso.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/pelvis.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_clav.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_farm.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_foot.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_hand.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_larm.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lglut.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lleg.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_scap.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_talus.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uarm.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uglut.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uleg.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/utorso.dae
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/ament_index/resource_index/package_run_dependencies/atlas_description
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/ament_index/resource_index/parent_prefix_path/atlas_description
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.sh
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/environment/path.sh
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/environment/path.dsv
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/local_setup.bash
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/local_setup.sh
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/local_setup.zsh
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/local_setup.dsv
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/package.dsv
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/ament_index/resource_index/packages/atlas_description
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig.cmake
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig-version.cmake
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/package.xml
