[0.067s] Invoking command in '/home/stevens/robotws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/stevens/robotws/src/atlas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stevens/robotws/install/atlas_description
[0.085s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.156s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.166s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.208s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.208s] -- Added test 'lint_cmake' to check CMake code style
[0.208s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.209s] -- Added test 'xmllint' to check XML markup files
[0.210s] -- Configuring done
[0.316s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_labels_1.jpg
[0.319s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_torso_head_diffuse.jpg
[0.323s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse.png
[0.326s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse_unplugged.jpg
[0.330s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/right_leg_diffuse_unplugged.jpg
[0.333s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse.png
[0.336s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse_unplugged.jpg
[0.340s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_clav.dae
[0.343s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_farm.dae
[0.346s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_foot.dae
[0.350s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_hand.dae
[0.353s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_larm.dae
[0.356s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lglut.dae
[0.360s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lleg.dae
[0.363s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_scap.dae
[0.367s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_talus.dae
[0.370s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uarm.dae
[0.374s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uglut.dae
[0.377s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uleg.dae
[0.380s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/ltorso.dae
[0.384s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/mtorso.dae
[0.387s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/pelvis.dae
[0.392s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_clav.dae
[0.395s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_farm.dae
[0.400s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_foot.dae
[0.404s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_hand.dae
[0.408s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_larm.dae
[0.412s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lglut.dae
[0.417s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lleg.dae
[0.423s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_scap.dae
[0.428s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_talus.dae
[0.432s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uarm.dae
[0.435s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uglut.dae
[0.438s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uleg.dae
[0.441s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/utorso.dae
[0.445s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/ament_index/resource_index/package_run_dependencies/atlas_description
[0.448s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/ament_index/resource_index/parent_prefix_path/atlas_description
[0.452s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.sh
[0.456s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.dsv
[0.459s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/environment/path.sh
[0.463s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/environment/path.dsv
[0.466s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/local_setup.bash
[0.469s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/local_setup.sh
[0.473s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/local_setup.zsh
[0.476s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/local_setup.dsv
[0.479s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/package.dsv
[0.483s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/ament_index/resource_index/packages/atlas_description
[0.486s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig.cmake
[0.490s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig-version.cmake
[0.493s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/package.xml
[0.497s] Invoked command in '/home/stevens/robotws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/stevens/robotws/build/atlas_description
